price_volatility,lead_time,supplier_dependency,impact,risk_level
0.49,31,1,0.39,1
0.46,40,0,0.7,1
0.65,35,0,0.83,1
0.67,39,0,0.79,1
0.14,29,1,0.82,1
0.44,35,1,0.49,1
0.66,6,0,0.84,1
0.55,24,1,0.21,1
0.87,4,0,0.59,1
0.69,12,0,0.11,0
0.25,7,1,0.39,0
0.16,12,0,0.43,0
0.68,35,1,0.46,1
0.12,40,0,0.73,1
0.63,15,1,0.45,1
0.95,33,1,0.5,1
0.62,38,1,0.31,1
0.45,26,0,0.44,1
0.68,17,0,0.3,0
0.51,31,1,0.17,1
0.59,10,1,0.64,1
0.95,7,0,0.7,1
0.45,31,0,0.66,1
0.97,6,0,0.52,1
0.91,14,1,0.44,1
0.28,4,0,0.88,0
0.16,29,0,0.57,0
0.19,33,1,0.53,1
0.12,38,0,0.12,0
0.18,38,0,0.41,0
0.71,28,0,0.44,1
0.16,29,1,0.46,1
0.39,7,1,0.62,1
0.86,22,1,0.58,1
0.12,13,1,0.65,1
0.83,12,1,0.79,1
0.35,42,1,0.83,1
0.21,40,1,0.75,1
0.73,8,0,0.96,1
0.67,10,0,0.12,0
0.89,25,1,0.28,1
0.76,28,0,0.11,1
0.82,14,0,0.68,1
0.35,28,1,0.91,1
0.26,15,0,0.32,0
0.78,42,0,0.93,1
0.83,20,0,0.15,1
0.99,27,0,0.94,1
0.47,35,0,0.42,1
0.43,42,1,0.19,1
0.8,14,1,0.54,1
0.41,38,1,0.33,1
0.94,6,0,0.36,1
0.87,7,1,0.38,1
0.49,39,0,0.82,1
0.78,10,0,0.59,1
0.78,44,0,0.38,1
0.19,30,0,0.65,1
0.91,33,1,0.74,2
0.55,11,1,0.35,1
0.84,31,0,0.47,1
0.39,16,1,0.21,1
0.91,42,0,0.26,1
0.45,43,1,0.71,1
0.11,24,1,0.26,0
0.91,13,0,0.57,1
0.18,25,1,0.74,1
0.39,3,0,0.2,0
0.96,39,1,0.61,2
0.96,23,0,0.33,1
0.62,28,0,0.97,1
0.67,38,1,0.54,1
0.5,25,1,0.83,1
0.36,3,0,0.6,0
0.4,42,1,0.14,1
0.71,17,1,0.67,1
0.78,23,0,0.96,1
0.81,11,0,0.64,1
0.81,11,1,0.84,1
0.18,12,0,0.9,1
0.54,28,0,0.31,1
0.15,43,0,0.29,0
0.59,37,1,0.65,1
0.5,27,1,0.47,1
0.9,28,0,0.86,1
0.42,13,1,0.91,1
0.21,40,0,0.42,0
0.23,4,1,0.31,0
0.79,9,0,0.8,1
0.66,20,0,0.35,1
0.19,29,1,0.84,1
0.18,36,0,0.48,0
0.73,29,1,0.7,1
0.17,19,1,0.19,0
0.84,26,0,0.66,1
0.74,27,0,0.51,1
0.17,9,1,0.63,1
0.18,8,0,0.25,0
0.99,26,0,0.76,1
0.44,35,0,0.88,1
0.43,31,0,0.3,0
0.83,24,0,0.19,1
0.95,28,1,0.12,1
0.99,30,1,0.68,2
0.78,23,0,0.65,1
0.44,9,0,0.59,0
0.18,19,0,0.31,0
0.8,22,1,0.45,1
0.6,43,0,0.64,1
0.48,22,1,0.55,1
0.92,24,1,0.99,2
0.2,30,1,0.22,1
0.54,42,0,0.73,1
0.11,9,1,0.46,0
0.52,3,0,0.49,0
0.15,34,1,0.75,1
0.21,15,0,0.72,0
0.21,32,1,0.99,1
0.68,25,0,0.22,1
0.77,21,1,0.19,1
0.63,34,0,0.75,1
0.97,32,0,0.62,1
0.44,31,0,0.35,1
0.36,31,0,0.17,0
0.88,32,1,0.18,1
0.3,18,1,0.9,1
0.97,42,0,0.27,1
0.11,21,1,0.39,1
0.97,20,0,0.3,1
0.14,3,0,0.42,0
0.9,16,1,0.16,1
0.57,4,0,0.57,0
0.99,30,0,0.16,1
0.17,32,1,0.82,1
0.6,40,0,0.31,1
0.97,6,0,0.59,1
0.57,3,0,0.89,1
0.67,10,0,0.69,1
0.73,31,1,0.58,1
0.51,41,1,0.39,1
0.66,5,1,0.4,1
0.63,34,0,0.7,1
0.91,12,0,0.99,1
0.14,12,1,0.7,1
0.35,21,0,0.6,1
0.96,36,0,0.76,1
0.9,35,0,0.52,1
0.51,25,0,0.15,0
0.66,30,1,0.61,1
0.35,34,1,0.96,1
0.27,9,1,0.26,0
0.52,31,0,0.72,1
0.42,10,1,0.28,1
0.63,3,1,0.58,1
0.17,5,0,0.19,0
0.98,26,0,0.51,1
0.99,25,1,0.78,2
